Kata,Frekuensi_AI,Frekuensi_NonAI,Selisih,rasio_bobot_kata
absen,0,1,-1,0.16176470588235295
abstrak,0,1,-1,0.16176470588235295
absurdnya,1,0,1,0.17647058823529413
acara,4,2,2,0.18382352941176472
acaraacara,1,0,1,0.17647058823529413
achmad,1,0,1,0.17647058823529413
adahala,0,1,-1,0.16176470588235295
adaptasi,2,1,1,0.17647058823529413
adat,3,1,2,0.18382352941176472
adik,2,0,2,0.18382352941176472
adikadiknya,0,1,-1,0.16176470588235295
adjective,1,4,-3,0.14705882352941177
adjektiva,19,3,16,0.2867647058823529
adrenalin,1,0,1,0.17647058823529413
aduk,5,4,1,0.17647058823529413
afiat,0,1,-1,0.16176470588235295
agama,0,1,-1,0.16176470588235295
agustus,24,13,11,0.25
ahli,0,1,-1,0.16176470588235295
ahmad,1,0,1,0.17647058823529413
ai,7,10,-3,0.14705882352941177
ainonai,1,0,1,0.17647058823529413
air,18,6,12,0.25735294117647056
aja,0,1,-1,0.16176470588235295
ajang,0,1,-1,0.16176470588235295
akademik,11,1,10,0.2426470588235294
akademis,2,0,2,0.18382352941176472
akal,14,5,9,0.23529411764705882
akhirakhir,1,0,1,0.17647058823529413
akhiran,0,1,-1,0.16176470588235295
akibat,6,0,6,0.21323529411764705
akima,0,1,-1,0.16176470588235295
akreditasi,0,3,-3,0.14705882352941177
aksi,2,2,0,0.16911764705882354
aktif,1,1,0,0.16911764705882354
aktivitas,14,5,9,0.23529411764705882
akurasi,1,0,1,0.17647058823529413
akurat,4,2,2,0.18382352941176472
al,0,9,-9,0.10294117647058823
alam,1,6,-5,0.1323529411764706
alamat,1,1,0,0.16911764705882354
alami,24,10,14,0.27205882352941174
alasan,0,2,-2,0.15441176470588236
alasannya,1,1,0,0.16911764705882354
alat,10,3,7,0.22058823529411764
algoritma,5,1,4,0.19852941176470587
alihalih,3,0,3,0.19117647058823528
allah,0,5,-5,0.1323529411764706
allhamdulilah,0,1,-1,0.16176470588235295
alternatif,0,1,-1,0.16176470588235295
amalia,0,1,-1,0.16176470588235295
aman,1,0,1,0.17647058823529413
ambang,1,0,1,0.17647058823529413
ambil,3,0,3,0.19117647058823528
ambisi,1,0,1,0.17647058823529413
amin,0,1,-1,0.16176470588235295
amonia,7,0,7,0.22058823529411764
ana,0,1,-1,0.16176470588235295
anak,7,4,3,0.19117647058823528
analis,2,0,2,0.18382352941176472
analisis,13,3,10,0.2426470588235294
analysis,1,2,-1,0.16176470588235295
ancaman,1,0,1,0.17647058823529413
aneh,0,1,-1,0.16176470588235295
anganangan,1,0,1,0.17647058823529413
anggota,8,0,8,0.22794117647058823
angin,1,0,1,0.17647058823529413
angka,2,2,0,0.16911764705882354
ani,0,1,-1,0.16176470588235295
animalia,0,2,-2,0.15441176470588236
antarindividu,1,0,1,0.17647058823529413
antibiotik,6,5,1,0.17647058823529413
antusias,1,1,0,0.16911764705882354
anut,1,0,1,0.17647058823529413
anyaman,0,3,-3,0.14705882352941177
apaa,0,1,-1,0.16176470588235295
apapun,0,1,-1,0.16176470588235295
api,2,0,2,0.18382352941176472
aplikasi,1,0,1,0.17647058823529413
apollo,1,1,0,0.16911764705882354
area,3,9,-6,0.125
argumentasi,1,0,1,0.17647058823529413
arsitektur,0,1,-1,0.16176470588235295
arsyad,0,2,-2,0.15441176470588236
arti,1,3,-2,0.15441176470588236
artificial,1,1,0,0.16911764705882354
artikel,0,1,-1,0.16176470588235295
artistik,1,0,1,0.17647058823529413
asam,96,41,55,0.5735294117647058
asbakasbak,0,1,-1,0.16176470588235295
aseksual,1,0,1,0.17647058823529413
asetat,2,0,2,0.18382352941176472
asia,33,19,14,0.27205882352941174
asin,0,1,-1,0.16176470588235295
asing,3,1,2,0.18382352941176472
asisten,2,2,0,0.16911764705882354
aspek,16,5,11,0.25
asri,0,1,-1,0.16176470588235295
assalamualaikum,0,1,-1,0.16176470588235295
astawa,0,1,-1,0.16176470588235295
astronomis,4,2,2,0.18382352941176472
astronot,1,1,0,0.16911764705882354
asyifa,0,1,-1,0.16176470588235295
asyik,0,1,-1,0.16176470588235295
atbm,0,1,-1,0.16176470588235295
atribut,0,1,-1,0.16176470588235295
australia,21,16,5,0.20588235294117646
avilscastillo,0,1,-1,0.16176470588235295
ayah,2,3,-1,0.16176470588235295
ayahku,0,1,-1,0.16176470588235295
ayahnya,1,6,-5,0.1323529411764706
